profile_id,meta,subtitle,title
margot-bon-51a04624,Issued Jun 2013,Van der Hilst Communicatie,Senior Communicatieprofessional C (BNP4)
steve-latimer-3364327,Issued Jan 2022 See credential,IBM,IBM Power Systems Enterprise Linux Technical V2
steve-latimer-3364327,Issued Jan 2022 See credential,IBM,IBM Power Systems Infrastructure as a Service Technical V2
steve-latimer-3364327,Issued Jan 2022 See credential,IBM,IBM Power Systems Solution Foundation
steve-latimer-3364327,Issued Jan 2021 See credential,IBM,IBM Power Systems Infrastructure Sales Foundation V2
steve-latimer-3364327,Issued Jan 2021 See credential,IBM,IBM Power Systems Infrastructure Sales Foundation V2
steve-latimer-3364327,Issued Dec 2020 See credential,IBM,Cloud Pak for Data Sales Foundations
steve-latimer-3364327,Issued Dec 2020 See credential,IBM,IBM Journey to Cloud Sales Essentials
steve-latimer-3364327,Issued Dec 2020 See credential,IBM,IBM Power Systems Cloud and Cognitive V2
steve-latimer-3364327,Issued Dec 2020 See credential,IBM,Systems Consultative Sales Foundation
steve-latimer-3364327,Issued Sep 2020 See credential,IBM,IBM Global Financing Sales Mastery Expert Professional v1
steve-latimer-3364327,Issued Sep 2020 See credential,IBM,IBM Power Systems Cognitive Masters V2
steve-latimer-3364327,Issued Sep 2020 See credential,IBM,IBM Power Systems POWER9 V2
steve-latimer-3364327,Issued Sep 2020 See credential,IBM,IBM Systems Business Partner Artificial Intelligence on IBM POWER9
steve-latimer-3364327,Issued Sep 2020 See credential,IBM,IBM Systems Business Partner SAP HANA on IBM POWER9
steve-latimer-3364327,Issued Aug 2020 See credential,IBM,IBM Hybrid Multicloud on Power
steve-latimer-3364327,Issued Mar 2019 See credential,IBM,All Flash Storage Foundations V2
steve-latimer-3364327,Issued Mar 2019 See credential,IBM,IBM Cloud Private for Power Systems
steve-latimer-3364327,Issued Mar 2019 See credential,IBM,SAP HANA on Power Systems
steve-latimer-3364327,Issued Jan 2019 See credential,IBM,IBM Power Systems POWER9
steve-latimer-3364327,Issued Jul 2016,VMware,VSP - MO (Management Operations 6)
steve-latimer-3364327,Issued Jul 2015 See credential,IBM,IBM Big Data and Analytics Sales Mastery v2
steve-latimer-3364327,Issued May 2015 See credential,IBM,IBM Certified Sales Specialist - Power Systems with POWER8 V1
steve-latimer-3364327,Issued Sep 2020 Expires Sep 2022,Red Hat,Red Hat Sales Engineer Specialist - Container Platform
steve-latimer-3364327,Issued Jul 2020 Expires Jul 2022,Red Hat,Red Hat Sales Engineer Specialist - Automation
steve-latimer-3364327,Issued Jul 2020 Expires Jul 2022,Red Hat,Red Hat Sales Engineer Specialist - Cloud Infrastructure
steve-latimer-3364327,Issued Jul 2020 Expires Jul 2022,Red Hat,Red Hat Sales Specialist - Red Hat Ansible Automation for Mid-Market and SMB
steve-latimer-3364327,Issued Jul 2020 Expires Jul 2022,Red Hat,Red Hat Sales Specialist - Red Hat Enterprise Linux
steve-latimer-3364327,Issued Jun 2020 Expires Jun 2022,Red Hat,Red Hat Sales Specialist - Hybrid Cloud Infrastructure
steve-latimer-3364327,Issued Jun 2020 Expires Jun 2022,Red Hat,Red Hat Sales Specialist - IT Automation and Management
steve-latimer-3364327,Issued Jun 2019 Expires Jun 2021,Red Hat,Red Hat Sales Specialist - IT Optimazation
steve-latimer-3364327,Issued Mar 2017 Expires Mar 2019,IBM,IBM Power Systems with POWER8 Sales Skills V2
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Business Process Automation
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Middleware Application Development
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Middleware Migration
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - PaaS
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - PaaS Development
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Platform 2.0
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Platform Migration
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Storage
steve-latimer-3364327,Issued Jul 2016 Expires Jul 2018,-,Red Hat Sales Specialist - Virtualization
steve-latimer-3364327,,IBM,All Flash Storage Foundations V2
steve-latimer-3364327,,-,IBM Certified Specialist - Power Systems Sales For AIX & Linux
steve-latimer-3364327,See credential,IBM,IBM POWER9 Business Partner Sales Foundations V1
gerardludovicwan,Issued Apr 2012,ASP Construction,Health and Safety on Construction Sites
kirk-davies,,Coursera,Cryptography 1 - Coursera
keerthi-j-l-2785a2184,Issued Oct 2013,CDIT LLC,diploma in computerised financial management
keerthi-j-l-2785a2184,,CDIT LLC,DCA
keerthi-j-l-2785a2184,,Travelport,Galileo
duncanperry,,Institute of Management Accounting,Certified Management Accountant
andresjaramillomoyano,Issued Oct 2021 Credential ID WGM32PC9,The Safer Food Group,Level 2 Award in Food Safety for Catering
andresjaramillomoyano,Issued Aug 2021,Mishcon de Reya LLP,Mentoring Scheme
andresjaramillomoyano,Issued Jul 2021 Credential ID JLPFRPFRSL-HQBNWQWB-YBTWSGDBDR See credential,LexisNexis,LexisNexis Foundation Certificate
andresjaramillomoyano,Issued Jun 2021,Travers Smith,Insight into Dispute Resolution with Travers Smith
andresjaramillomoyano,Issued Mar 2021,Murgitroyd,Virtual Open Day
andresjaramillomoyano,Issued Nov 2020,Herbert Smith Freehills,Virtual Open Day
andresjaramillomoyano,Issued Sep 2019 Credential ID TLC/19/207,Royal Society of Biology,Home Office Personal License (PIL) Training Certificate
andresjaramillomoyano,Issued May 2018,eBay,Achieved Top Seller Status
andresjaramillomoyano,Issued Dec 2019 Expires Mar 2020 Credential ID I25857099,UK Home Office,Procedure Individual License (PIL)
wayne-sim-673b6b95,Issued Apr 2012,Singapore Mediation Centre,Associate Mediator
wayne-sim-673b6b95,Issued Nov 2011,Chartered Institute of Arbitrators,ACIArb
wayne-sim-673b6b95,Issued Dec 2018 Expires Jan 2021,IAPP - International Association of Privacy Professionals,CIPP/A
rose-hodel-a0815023,Issued Apr 2013,PMI,PMP Certification
rose-hodel-a0815023,Issued Apr 2006,-,Six Sigma
daniel-madrigal-acu%c3%b1a-64616467,Issued Nov 2022 See credential,LinkedIn,Customer Experience: Journey Mapping
daniel-madrigal-acu%c3%b1a-64616467,Issued Dec 2021 See credential,Data Coach,Zenith Data Explorer: Tableau Server User Essentials
daniel-madrigal-acu%c3%b1a-64616467,Issued May 2021 Credential ID 50717219-6642,"Scaled Agile, Inc.",Certified SAFe 5 Scrum Master
daniel-madrigal-acu%c3%b1a-64616467,Issued Apr 2021 Credential ID OPENBADGEPASSPORT-340935 See credential,GE 360,Lean Six Sigma Green Belt
daniel-madrigal-acu%c3%b1a-64616467,Issued Nov 2020 Credential ID 812283 See credential,SCRUMstudy - Accreditation Body for Scrum and Agile,Scrum Master Certified
daniel-madrigal-acu%c3%b1a-64616467,Issued Mar 2020,Cámara de Industrias de Costa Rica,Accounting Foundations
daniel-madrigal-acu%c3%b1a-64616467,Issued Dec 2019,INTECO - Instituto de Normas Técnicas de Costa Rica,Auditor Inte ISO 9001: 2015
daniel-madrigal-acu%c3%b1a-64616467,Issued Oct 2018,SAP,SAP Financial & Controlling
daniel-madrigal-acu%c3%b1a-64616467,Issued Sep 2018,PXS,Lean ToolBox For Services
